# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/genes.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:39
#
UNIQUE-ID - CRE09.G397803
TYPES - ORFs
COMMON-NAME - Cre09.g397803
ACCESSION-1 - Cre09.g397803
PRODUCT - CRE09.G397803-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G444100
TYPES - ORFs
COMMON-NAME - Cre10.g444100
ACCESSION-1 - Cre10.g444100
PRODUCT - CRE10.G444100-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G630895
TYPES - ORFs
COMMON-NAME - Cre14.g630895
ACCESSION-1 - Cre14.g630895
PRODUCT - MONOMERIO2-5937
PRODUCT - CRE14.G630895-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G358580
TYPES - ORFs
COMMON-NAME - Cre08.g358580
ACCESSION-1 - Cre08.g358580
PRODUCT - CRE08.G358580-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE05.G233900
TYPES - ORFs
COMMON-NAME - Cre05.g233900
ACCESSION-1 - Cre05.g233900
PRODUCT - CRE05.G233900-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE12.G502500
TYPES - ORFs
COMMON-NAME - Cre12.g502500
ACCESSION-1 - Cre12.g502500
PRODUCT - CRE12.G502500-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G454400
TYPES - ORFs
COMMON-NAME - Cre10.g454400
ACCESSION-1 - Cre10.g454400
PRODUCT - CRE10.G454400-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE08.G358800
TYPES - ORFs
COMMON-NAME - Cre08.g358800
ACCESSION-1 - Cre08.g358800
PRODUCT - CRE08.G358800-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE14.G612200
TYPES - ORFs
COMMON-NAME - Cre14.g612200
ACCESSION-1 - Cre14.g612200
PRODUCT - MONOMERIO2-5936
PRODUCT - CRE14.G612200-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - GIO2-1709
TYPES - ORFs
COMMON-NAME - Cre03.g188800
ACCESSION-1 - Cre03.g188800
PRODUCT - GIO2-1709-MONOMER
//
UNIQUE-ID - CRE12.G503550
TYPES - ORFs
COMMON-NAME - Cre12.g503550
ACCESSION-1 - Cre12.g503550
PRODUCT - CRE12.G503550-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
UNIQUE-ID - CRE10.G454900
TYPES - ORFs
COMMON-NAME - Cre10.g454900
ACCESSION-1 - Cre10.g454900
PRODUCT - CRE10.G454900-MONOMER
UNMAPPED-COMPONENT-OF - CHLAMYDOMONAS-REINHARDTII
//
