# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/proteins.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:49
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - CRE11.G467450-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre11.g467450
ACCESSION-1 - Cre11.g467450.t1.1
CATALYZES - ENZRXNIO2-8196
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre11.g467450.t1.1" NIL |axu| 3788042228 NIL NIL)
GENE - CRE11.G467450
//
UNIQUE-ID - CHLREDRAFT_164272-MONOMER
TYPES - Polypeptides
COMMON-NAME - 164272
CITATIONS - 17932292
CITATIONS - 15710684
CITATIONS - 15450959
CODING-SEGMENTS - (115 156)
CODING-SEGMENTS - (311 472)
CODING-SEGMENTS - (805 861)
COMMENT - NADH:ubiquinone oxidoreductase 10 kD protein (Complex I B18 subunit), mitochondrial<br>MapMan:&nbsp;<A href="http://chlamyto.mpimp-golm.mpg.de/chlamycyc/mapman.jsp?chlamyId=164272">9.1.2&nbsp;mitochondrial electron transport / ATP synthesis.NADH-DH.localisation not clear</A>
COMPONENT-OF - CPLX4LZ-47
CREDITS - pmngroup
DBLINKS - (UNIPROT "Q6UKY7" NIL |peifenz| 3558194681 NIL NIL)
GENE - CHLREDRAFT_164272
MOLECULAR-WEIGHT-EXP - 10.    
MOLECULAR-WEIGHT-KD - 10.    
SPLICE-FORM-INTRONS - (1 114)
SPLICE-FORM-INTRONS - (157 310)
SPLICE-FORM-INTRONS - (473 804)
SPLICE-FORM-INTRONS - (862 1644)
SYNONYMS - 164272
//
UNIQUE-ID - CRE06.G291600-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g291600
ACCESSION-1 - Cre06.g291600.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g291600.t2.1" NIL |axu| 3788042238 NIL NIL)
GENE - CRE06.G291600
//
UNIQUE-ID - CRE02.G106000-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre02.g106000
ACCESSION-1 - Cre02.g106000.t1.1
CATALYZES - ENZRXNIO2-6319
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g106000.t1.1" NIL |axu| 3788042220 NIL NIL)
GENE - CRE02.G106000
//
UNIQUE-ID - CRE01.G006950-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre01.g006950
ACCESSION-1 - Cre01.g006950.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre01.g006950.t2.1" NIL |axu| 3788042226 NIL NIL)
GENE - CRE01.G006950
//
UNIQUE-ID - CRE08.G358800-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre08.g358800
ACCESSION-1 - Cre08.g358800.t1.2
CATALYZES - ENZRXNIO2-8517
CATALYZES - ENZRXNIO2-8516
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre08.g358800.t1.2" NIL |axu| 3788042223 NIL NIL)
GENE - CRE08.G358800
//
