;;; Enzyme Name to Reaction Mapping Report
;;; ======================================
;;;
;;; This report describes the results of matching the gene product
;;; name strings in your input file(s) against an internal database of mappings
;;; of enzyme names to reactions that is used by PathoLogic.
;;;
;;; When a function name (i.e., one of the gene product name strings from your
;;; input file) hits an entry in the database, there are two possibilities:
;;;
;;; - It is either an unambiguous match, for which the corresponding Enzymatic-Reaction
;;;   connection has been created automatically (in all other cases,
;;;   no connection is created, and the decision is left to the user).
;;;
;;; - It is an ambiguous match, meaning that more than one biochemical
;;;   reaction has been identified using that enzyme name from the
;;;   different sources that went into building our name mapping database.
;;;   These cases should be examined by the user to resolve
;;;   the ambiguities, and to create the Enzymatic-Reaction connections.
;;;
;;; When the function name does not match anything in the mapping database,
;;; the user should try to perform selected substring searches, to potentially
;;; find correspondances that the automatic string matching missed.
;;; The non-matches that appear to be probable enzymes are identified in this 
;;; report to aid the user in refining their input file for a subsequent run.
;;;
;;; Where reactions have already been associated with gene products due to the
;;; presence of EC numbers in the annotation file, those assignments are not
;;; altered by name-matching results (i.e. the EC# assignments always take
;;; precedence).  However, as an additional check, when both EC#s and function
;;; names are provided, this report indicates whether they are in agreement 
;;; or in conflict.
;;;
;;; Please see the PathoLogic documentation for more information on how to 
;;; refine your input file to achieve a higher number of matches.
;;; 
;;;
;;; Summary:
;;; -------
;;; EC# Matches: Total (polypeptides): 0
;;;   Result of GO term lookup agrees with EC#: 0
;;;   Result of function-name lookup agrees with EC#: 0
;;;   Result of GO term lookup conflicts with EC#: 0
;;;   Result of function-name lookup conflicts with EC#: 0
;;;   Function-name and GO term lookup found no match: 0
;;;
;;; GO Term Matches: Total (polypeptides): 0
;;;   Result of function-name lookup agrees with GO term (no EC#): 0
;;;   Result of function-name lookup conflicts with GO term (no EC#): 0
;;;   Function-name and EC# lookup found no match: 0
;;;
;;; Function Name Matches (for cases in which no EC# or GO term was supplied): Total (polypeptides): 0
;;;   Unambiguous enzyme matches: 0
;;;   Ambiguous enzyme matches: 0
;;;
;;; No EC#, GO Term, or Function-Name Matches: Total (polypeptides): 1893
;;;   -probable metabolic enzymes: 0
;;;
;;;
;;; Cases where result of GO term lookup conflicts with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup conflicts with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup conflicts with GO term: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of GO term lookup agrees with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup agrees with EC#: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Cases where result of function name lookup agrees with GO term: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; EC number matches, no function name or GO term match found: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; GO term matches, no function name or EC number match found: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Ambiguous function name matches (no EC# or GO term) that should be examined: (0 cases)
;;; ---------------------------------------------------------------
;;;
;;; Unambiguous function name matches (no EC# or GO term): (0 cases)
;;; ---------------------------------------------------------------
;;; Probable Metabolic Enzymes not Matched to any Reaction: (0 cases)
;;; -------------------------------------------------------
;;;
;;; No EC#, GO term or function name matches were found for these proteins:
;;; --------------------------------------------------------------
GIO2-1895-MONOMER (Cre02.g094100.t1.1) "Cre02.g094100.t1.1"
GIO2-1894-MONOMER (Cre03.g173450.t1.2) "Cre03.g173450.t1.2"
GIO2-1893-MONOMER (Cre03.g171600.t1.2) "Cre03.g171600.t1.2"
GIO2-1892-MONOMER (Cre03.g182450.t1.1) "Cre03.g182450.t1.1"
GIO2-1891-MONOMER (Cre17.g708050.t1.2) "Cre17.g708050.t1.2"
GIO2-1890-MONOMER (Cre22.g762850.t1.1) "Cre22.g762850.t1.1"
GIO2-1889-MONOMER (Cre17.g727300.t1.1) "Cre17.g727300.t1.1"
GIO2-1888-MONOMER (Cre02.g126650.t1.1) "Cre02.g126650.t1.1"
GIO2-1887-MONOMER (Cre11.g483000.t1.2) "Cre11.g483000.t1.2"
GIO2-1886-MONOMER (Cre02.g099850.t1.2) "Cre02.g099850.t1.2"
GIO2-1885-MONOMER (Cre03.g155200.t1.2) "Cre03.g155200.t1.2"
GIO2-1884-MONOMER (Cre06.g295450.t1.1) "Cre06.g295450.t1.1"
GIO2-1883-MONOMER (Cre11.g472000.t1.1) "Cre11.g472000.t1.1"
GIO2-1882-MONOMER (Cre02.g081950.t1.2) "Cre02.g081950.t1.2"
GIO2-1881-MONOMER (Cre12.g542800.t1.1) "Cre12.g542800.t1.1"
GIO2-1880-MONOMER (Cre01.g036700.t1.1) "Cre01.g036700.t1.1"
GIO2-1879-MONOMER (Cre12.g507400.t1.1) "Cre12.g507400.t1.1"
GIO2-1878-MONOMER (Cre03.g202150.t1.2) "Cre03.g202150.t1.2"
GIO2-1877-MONOMER (Cre17.g726100.t1.1) "Cre17.g726100.t1.1"
GIO2-1876-MONOMER (Cre01.g071500.t1.2) "Cre01.g071500.t1.2"
GIO2-1875-MONOMER (Cre06.g248950.t1.2) "Cre06.g248950.t1.2"
GIO2-1874-MONOMER (Cre08.g367600.t1.1) "Cre08.g367600.t1.1"
GIO2-1873-MONOMER (Cre10.g456850.t1.2) "Cre10.g456850.t1.2"
GIO2-1872-MONOMER (Cre14.g629150.t1.2) "Cre14.g629150.t1.2"
GIO2-1871-MONOMER (Cre10.g422000.t1.1) "Cre10.g422000.t1.1"
GIO2-1870-MONOMER (Cre04.g223500.t1.2) "Cre04.g223500.t1.2"
GIO2-1869-MONOMER (Cre07.g325400.t1.1) "Cre07.g325400.t1.1"
GIO2-1868-MONOMER (Cre05.g230350.t1.1) "Cre05.g230350.t1.1"
GIO2-1867-MONOMER (Cre06.g280850.t1.1) "Cre06.g280850.t1.1"
GIO2-1866-MONOMER (Cre01.g016504.t1.1) "Cre01.g016504.t1.1"
GIO2-1865-MONOMER (Cre01.g015350.t1.1) "Cre01.g015350.t1.1"
GIO2-1864-MONOMER (Cre07.g356350.t1.1) "Cre07.g356350.t1.1"
GIO2-1863-MONOMER (Cre13.g567650.t1.2) "Cre13.g567650.t1.2"
GIO2-1862-MONOMER (Cre12.g499300.t1.1) "Cre12.g499300.t1.1"
GIO2-1861-MONOMER (Cre10.g436150.t1.1) "Cre10.g436150.t1.1"
GIO2-1860-MONOMER (Cre12.g487100.t1.1) "Cre12.g487100.t1.1"
GIO2-1859-MONOMER (Cre06.g294200.t1.2) "Cre06.g294200.t1.2"
GIO2-1858-MONOMER (Cre01.g040200.t1.1) "Cre01.g040200.t1.1"
GIO2-1857-MONOMER (Cre01.g008650.t1.2) "Cre01.g008650.t1.2"
GIO2-1856-MONOMER (Cre01.g029300.t1.1) "Cre01.g029300.t1.1"
GIO2-1855-MONOMER (Cre07.g333000.t1.2) "Cre07.g333000.t1.2"
GIO2-1854-MONOMER (Cre23.g768500.t1.1) "Cre23.g768500.t1.1"
GIO2-1853-MONOMER (Cre12.g490800.t1.2) "Cre12.g490800.t1.2"
GIO2-1852-MONOMER (Cre10.g453807.t1.1) "Cre10.g453807.t1.1"
GIO2-1851-MONOMER (Cre10.g433000.t1.1) "Cre10.g433000.t1.1"
GIO2-1850-MONOMER (Cre23.g768000.t1.1) "Cre23.g768000.t1.1"
GIO2-1849-MONOMER (Cre75.g795400.t1.2) "Cre75.g795400.t1.2"
GIO2-1848-MONOMER (Cre02.g076000.t1.1) "Cre02.g076000.t1.1"
GIO2-1847-MONOMER (Cre08.g385750.t1.1) "Cre08.g385750.t1.1"
GIO2-1846-MONOMER (Cre01.g035500.t1.1) "Cre01.g035500.t1.1"
GIO2-1845-MONOMER (Cre01.g042050.t1.1) "Cre01.g042050.t1.1"
GIO2-1844-MONOMER (Cre06.g267250.t1.2) "Cre06.g267250.t1.2"
GIO2-1843-MONOMER (Cre03.g169500.t1.1) "Cre03.g169500.t1.1"
GIO2-1842-MONOMER (Cre06.g276700.t1.1) "Cre06.g276700.t1.1"
GIO2-1841-MONOMER (Cre07.g355400.t1.2) "Cre07.g355400.t1.2"
GIO2-1840-MONOMER (Cre06.g302800.t1.1) "Cre06.g302800.t1.1"
GIO2-1839-MONOMER (Cre10.g439400.t1.1) "Cre10.g439400.t1.1"
GIO2-1838-MONOMER (Cre02.g096150.t1.1) "Cre02.g096150.t1.1"
GIO2-1837-MONOMER (Cre01.g010350.t1.1) "Cre01.g010350.t1.1"
GIO2-1836-MONOMER (Cre02.g112350.t1.2) "Cre02.g112350.t1.2"
GIO2-1835-MONOMER (Cre13.g591600.t1.2) "Cre13.g591600.t1.2"
GIO2-1834-MONOMER (Cre01.g058750.t1.1) "Cre01.g058750.t1.1"
GIO2-1833-MONOMER (Cre01.g055500.t1.2) "Cre01.g055500.t1.2"
GIO2-1832-MONOMER (Cre04.g226050.t1.2) "Cre04.g226050.t1.2"
GIO2-1831-MONOMER (Cre13.g565550.t1.1) "Cre13.g565550.t1.1"
GIO2-1830-MONOMER (Cre01.g007950.t1.2) "Cre01.g007950.t1.2"
GIO2-1829-MONOMER (Cre16.g661350.t1.1) "Cre16.g661350.t1.1"
GIO2-1828-MONOMER (Cre12.g530050.t1.1) "Cre12.g530050.t1.1"
GIO2-1827-MONOMER (Cre07.g322150.t1.1) "Cre07.g322150.t1.1"
GIO2-1826-MONOMER (Cre11.g475400.t1.2) "Cre11.g475400.t1.2"
GIO2-1825-MONOMER (Cre10.g455650.t1.1) "Cre10.g455650.t1.1"
GIO2-1824-MONOMER (Cre16.g673600.t1.2) "Cre16.g673600.t1.2"
GIO2-1823-MONOMER (Cre03.g185550.t1.1) "Cre03.g185550.t1.1"
GIO2-1822-MONOMER (Cre16.g687400.t1.2) "Cre16.g687400.t1.2"
GIO2-1821-MONOMER (Cre11.g475950.t1.2) "Cre11.g475950.t1.2"
GIO2-1820-MONOMER (Cre17.g705850.t1.1) "Cre17.g705850.t1.1"
GIO2-1819-MONOMER (Cre12.g559400.t1.2) "Cre12.g559400.t1.2"
GIO2-1818-MONOMER (Cre12.g510300.t1.2) "Cre12.g510300.t1.2"
GIO2-1817-MONOMER (Cre05.g233800.t1.1) "Cre05.g233800.t1.1"
GIO2-1816-MONOMER (Cre06.g270100.t1.2) "Cre06.g270100.t1.2"
GIO2-1815-MONOMER (Cre10.g422200.t1.1) "Cre10.g422200.t1.1"
GIO2-1814-MONOMER (Cre02.g074370.t1.1) "Cre02.g074370.t1.1"
GIO2-1813-MONOMER (Cre13.g590600.t1.2) "Cre13.g590600.t1.2"
GIO2-1812-MONOMER (Cre17.g732000.t1.2) "Cre17.g732000.t1.2"
GIO2-1811-MONOMER (Cre17.g723650.t1.1) "Cre17.g723650.t1.1"
GIO2-1810-MONOMER (Cre05.g230900.t1.2) "Cre05.g230900.t1.2"
GIO2-1809-MONOMER (Cre16.g674900.t1.2) "Cre16.g674900.t1.2"
GIO2-1808-MONOMER (Cre02.g076600.t1.1) "Cre02.g076600.t1.1"
GIO2-1807-MONOMER (Cre12.g537200.t1.1) "Cre12.g537200.t1.1"
GIO2-1806-MONOMER (Cre13.g583050.t1.2) "Cre13.g583050.t1.2"
GIO2-1805-MONOMER (Cre08.g382800.t1.1) "Cre08.g382800.t1.1"
GIO2-1804-MONOMER (Cre05.g232150.t1.1) "Cre05.g232150.t1.1"
GIO2-1803-MONOMER (Cre10.g428550.t1.1) "Cre10.g428550.t1.1"
GIO2-1802-MONOMER (Cre11.g476650.t1.2) "Cre11.g476650.t1.2"
GIO2-1801-MONOMER (Cre16.g673750.t1.1) "Cre16.g673750.t1.1"
GIO2-1800-MONOMER (Cre01.g053150.t1.1) "Cre01.g053150.t1.1"
GIO2-1799-MONOMER (Cre16.g677500.t1.1) "Cre16.g677500.t1.1"
GIO2-1798-MONOMER (Cre13.g603350.t1.2) "Cre13.g603350.t1.2"
GIO2-1797-MONOMER (Cre06.g308350.t1.1) "Cre06.g308350.t1.1"
GIO2-1796-MONOMER (Cre03.g149100.t1.1) "Cre03.g149100.t1.1"
