This report was generated on 25-Jun-2018  12:22:46.

* = already updated

Compounds


1 Compounds have structure differences between ChlamyCyc and MetaCyc. (1 already updated)
 	ID	Name	Slot	ChlamyCyc Value	MetaCyc Value	
*	CPD-7082	potassium cyanide	COMPONENTS	("K+")	("CPD-13584" "K+")	

14 Compounds have differences in slot TAUTOMERS between MetaCyc and ChlamyCyc. (14 already updated)
 	ID	Name	ChlamyCyc Value	MetaCyc Value	
*	Open-tautomer-2-hydroxyflavanones	a 2'-hydroxy-&beta;-oxodihydrochalcone	NIL	2-Hydroxyflavanones	
*	2-Hydroxyflavanones	a 2-hydroxyflavanone	NIL	Open-tautomer-2-hydroxyflavanones	
*	CPD-14447	(2Z)-2-hydroxypenta-2,4-dienoate	("OXOPENTENOATE")	("CPD-19411" "CPD-14441" "CPD-6761" "OXOPENTENOATE")	
*	CPD-294	2-maleylacetate	NIL	3-HYDROXY-CISCIS-MUCONATE	
*	CPD-8742	(3<i>E</i>)-2-oxohex-3-enedioate	NIL	CPD-13339	
*	IMIDAZOLE-RING	1<i>H</i>-imidazole	NIL	CPD-19703	
*	CPD-12836	2-heptyl-4-quinolone	NIL	CPD-12837	
*	URATE	urate	NIL	CPD-15332	
*	CPD-13339	(2<i>Z</i>,4<i>E</i>)-2-hydroxyhexa-2,4-dienedioate	NIL	("CPD-8742" "CPD-13337")	
*	CPD-6761	(2E)-2-hydroxypenta-2,4-dienoate	NIL	("CPD-19411" "CPD-14447" "CPD-14441" "OXOPENTENOATE")	
*	CPD-14441	(3Z)-2-oxopent-3-enoate	NIL	("CPD-19411" "CPD-14447" "CPD-6761" "OXOPENTENOATE")	
*	3-HYDROXY-CISCIS-MUCONATE	3-hydroxy-<i>cis,cis</i>-muconate	NIL	CPD-294	
*	OXOPENTENOATE	2-oxopent-4-enoate	("CPD-14447")	("CPD-14447" "CPD-14441" "CPD-6761")	
*	CPD-12838	2-heptyl-3-hydroxy-4-quinolone	NIL	CPD-12839	

610 Compounds have differences in slot SYNONYMS between MetaCyc and ChlamyCyc.
 	ID	Name	ChlamyCyc Value	MetaCyc Value	
