
====Fixing references between polypeptides and genes====

The following proteins are not connected to any other objects in the database:
CHLREDRAFT_127317-MONOMER

CHLREDRAFT_132909-MONOMER

CHLREDRAFT_138803-MONOMER

CHLREDRAFT_185013-MONOMER

CHLREDRAFT_186342-MONOMER

CHLREDRAFT_193296-MONOMER

CHLREDRAFT_196245-MONOMER

CHLREDRAFT_205709-MONOMER

CHLREDRAFT_205711-MONOMER

CHLREDRAFT_205713-MONOMER

CHLREDRAFT_205714-MONOMER

CHLREDRAFT_205715-MONOMER

CHLREDRAFT_205718-MONOMER

CHLREDRAFT_205720-MONOMER

CHLREDRAFT_58686-MONOMER

CHLREDRAFT_79362-MONOMER

CHLREDRAFT_82986-MONOMER

MONOMER4LZ-7010

The following genes are not connected to any other objects in the database:
CHLREDRAFT_192090


==Done fixing references between polypeptides and genes==

====Checking frame references====

 
Frame CHLREDRAFT_129929 is referenced in a |FRAME: | construct, but
                      does not exist either here or in MetaCyc or in EcoCyc. It is referenced in the
                     following places:
Frame: GIO2-197-MONOMER
 Slot: COMMENT

  
Frame CHLREDRAFT_173281 is referenced in a |FRAME: | construct, but
                      does not exist either here or in MetaCyc or in EcoCyc. It is referenced in the
                     following places:
Frame: GIO2-197-MONOMER
 Slot: COMMENT

 
Number of frames referenced using |FRAME: | that are: 
  Defined in this DB: 980
  Defined in MetaCyc: 1250
  Defined in EcoCyc: 4
  Not defined: 2

====Done checking frame references====


==== Reaction balance summary report for chlamycyc ====

TOTAL BALANCED REACTIONS: 1625
    With :CANNOT-BALANCE? slot set to TRUE: 0
TOTAL UNBALANCED REACTIONS: 88
    With :CANNOT-BALANCE? slot set to TRUE: 83
    With :CANNOT-BALANCE? slot not set: 5
TOTAL UNDETERMINED REACTIONS: 63
    With one or more of the substrates lack a chemical structure: 51
    With non-numerical coefficients: 12
======================================================


=== The following 5 reactions are unbalanced and do not have the :CANNOT-BALANCE? slot set to TRUE:


RXN4FS-19:                                   AMP + ATP  <-  2 ADP + H+
RXN-6102:                                    L-glutamate + ATP + tetrahydrofolate  ->  ADP + THF-L-glutamate + phosphate + 2 H+
NADH-DEHYDROG-RXN:                           an ubiquinone + NADH  =  an ubiquinol + NAD+
3.4.13.3-RXN:                                a dipeptide + H2O  =  a standard alpha amino acid + L-histidine
2-MEBUCOA-FAD-RXN:                           2-methylbutanoyl-CoA + FAD  =  (E)-2-methylcrotonoyl-CoA + FADH2

=== The following reactions have balanced state UNDETERMINED:
  A balance state of UNDETERMINED means that the software cannot determine whether
the reaction is balanced, such as because reaction substrates lack chemical structures.

1.11.1.12-RXN:                               a lipid hydroperoxide + 2 glutathione  ->  a lipid + glutathione disulfide + 2 H2O
2.4.2.31-RXN:                                L-arginine + NAD(P)+  =  a protein-Nomega-(ADP-D-ribosyl)-L-arginine + nicotinamide
2.7.7.64-RXN:                                UTP + a sugar-1-phosphate  =  a UDP-sugar + diphosphate
2.7.9.5-RXN:                                 ATP + [phospho-alpha-glucan] + H2O  =  AMP + O-phospho-[phospho-alpha-glucan] + phosphate
3.1.21.7-RXN:                                DNAn + H2O  =  a 3'-hydroxy terminated DNA + a 5'-phospho terminated DNA
3.2.1.1-RXN:                                 starch + H2O  =  beta-maltose + glucose
3.2.1.14-RXN:                                chitin + n H2O  =  n a chitodextrin
3.2.1.141-RXN:                               a maltooligosyl-trehalose  =  a maltodextrin + trehalose
3.2.1.142-RXN:                               a polysaccharide + H2O  =  an oligosaccharide
3.2.1.143-RXN:                               a poly(ADP-ribose) + H2O  =  an oligo-ADP-ribose + ADP-ribose
3.2.1.18-RXN:                                a sialyloligosaccharide + H2O  =  an oligosaccharide + N-acetylneuraminate
3.2.1.37-RXN:                                a (1->4)-beta-D-xylan oligosaccharide + n H2O  =  n beta-D-xylopyranose
3.2.1.55-RXN:                                a (1->5)-alpha-L-arabinan oligosaccharide + n H2O  =  n alpha-L-arabinofuranose
3.2.1.6-RXN:                                 a beta-D-glucan with a C3-substituted glucose  =  a beta-D glucan + a beta-D glucan
3.2.1.78-RXN:                                a mannan + n H2O  =  n a mannan oligosaccharide
3.2.1.96-RXN:                                a glycopeptide-D-mannosyl-N4-(N-acetyl-D-glucosaminyl)2-asparagine + H2O  =  N-acetyl-D-glucosamine-asparagine + a glycopeptide-D-mannosyl-N4-N-acetyl-D-glucosamine
AMINOACYLASE-RXN:                            an N-acylated aliphatic-L-amino acid + H2O  =  a carboxylate + an aliphatic L-amino acid
GLYCOPHOSPHORYL-RXN:                         a glycogen + phosphate  =  a limit dextrin + alpha-D-glucose 1-phosphate
GSHTRAN-RXN:                                 glutathione + RX  =  a glutathione-toxin conjugate + HX
LACCASE-RXN:                                 4 a benzenediol + oxygen  =  4 a benzosemiquinone + 2 H2O
NAD+-ADP-RIBOSYLTRANSFERASE-RXN:             ADP-D-ribosyl(n)-acceptor + NAD+  =  ADP-D-ribosyl(n+1)-acceptor + nicotinamide + H+
