# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/enzrxns.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:39
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXNIO2-6029
TYPES - Enzymatic-Reactions
COMMON-NAME - serine palmitoyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G146507-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SERINE-C-PALMITOYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNIO2-8130
TYPES - Enzymatic-Reactions
COMMON-NAME - Dynein ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE14.G627576-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.4.2-RXN
//
UNIQUE-ID - ENZRXNIO2-4772
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylaminoimidazole carboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G503300-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AIRCARBOXY-RXN
//
UNIQUE-ID - ENZRXNIO2-7791
TYPES - Enzymatic-Reactions
COMMON-NAME - D-amino acid oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G671450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - D-AMINO-ACID-OXIDASE-RXN
//
UNIQUE-ID - ENZRXNIO2-5726
TYPES - Enzymatic-Reactions
COMMON-NAME - HECT-type E3 ubiquitin transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G022100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15559
//
UNIQUE-ID - ENZRXNIO2-5608
TYPES - Enzymatic-Reactions
COMMON-NAME - lanthionine ABC transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G003300-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-513
//
UNIQUE-ID - ENZRXNIO2-7481
TYPES - Enzymatic-Reactions
COMMON-NAME - C31-phthiodiolenone A reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G277100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17230
//
UNIQUE-ID - ENZRXNIO2-6472
TYPES - Enzymatic-Reactions
COMMON-NAME - laccase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G098350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACCASE-RXN
//
UNIQUE-ID - ENZRXNIO2-4958
TYPES - Enzymatic-Reactions
COMMON-NAME - N<sup>6</sup>-L-threonylcarbamoyladenine synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
