# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/regulation.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:50
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
UNIQUE-ID - REG0-8151
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7034777]
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - NAD
//
UNIQUE-ID - REG0-11285
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6369325
CREDITS - SRI
CREDITS - paley
MECHANISM - :IRREVERSIBLE
MODE - -
REGULATOR - CPD-27
//
UNIQUE-ID - REG-14244
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8016263
MODE - -
REGULATED-ENTITY - ENZRXN-21572
REGULATOR - Pi
//
UNIQUE-ID - REG-6311
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7061379
MODE - -
REGULATOR - DIHYDROXY-ACETONE-PHOSPHATE
//
UNIQUE-ID - REG-8162
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14622971
MECHANISM - :NONCOMPETITIVE
MODE - -
//
UNIQUE-ID - REG0-10744
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17307338
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - PHOSPHO-ENOL-PYRUVATE
//
UNIQUE-ID - REG-10427
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6586495
MODE - -
REGULATOR - HYDROXYLAMINE
//
UNIQUE-ID - REG-6541
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2341161
MODE - -
REGULATOR - HG+2
//
UNIQUE-ID - REG0-7416
